
**(Test 1)**: Reading from the file t.txt and creating a symbol table with size = 19(default)


==============
T[0]: 1 ste:	(var4,int) 
T[1]: 1 ste:	(var5,float) 
T[2]: 1 ste:	(var6,char) 
T[3]: 1 ste:	(var7,int) 
T[4]: 1 ste:	(var8,float) 
T[5]: 1 ste:	(var9,char) 
T[6]: 0 ste:	
T[7]: 0 ste:	
T[8]: 0 ste:	
T[9]: 0 ste:	
T[10]: 0 ste:	
T[11]: 0 ste:	
T[12]: 0 ste:	
T[13]: 0 ste:	
T[14]: 1 ste:	(x12,int) 
T[15]: 0 ste:	
T[16]: 1 ste:	(var1,int) 
T[17]: 1 ste:	(var2,float) 
T[18]: 1 ste:	(var3,char) 

==============


**(Test 2)**: Searching for some Variables in the Symbol Table Created

variable1111: not found 
jklm: not found 
x12: Found = (x12,int)
xx12: not found 


**(Test 3)**: Creating 8 Symbol Tables with different Slot Size and Different Sizes
            : Random Variable Names are generated

===== Table (0) =======
T[0]: 0 ste:	
T[1]: 1 ste:	(YNIBXUS9,float) 
T[2]: 1 ste:	(V4B2HE13,int) 
T[3]: 0 ste:	
T[4]: 1 ste:	(CLWAR0ZP,double) 
T[5]: 0 ste:	
T[6]: 1 ste:	(UG9FBX4J,char) 
T[7]: 0 ste:	
T[8]: 1 ste:	(KIFQN2JH,char) 
T[9]: 0 ste:	
T[10]: 0 ste:	
T[11]: 1 ste:	(GN9I78VG,double) 
T[12]: 0 ste:	
T[13]: 0 ste:	
T[14]: 0 ste:	
T[15]: 1 ste:	(RKGQQ00O,char) 
T[16]: 1 ste:	(QCZG8ZYF,None) 
T[17]: 2 ste:	(YHGMYSLL,float) (D0N23RG6,char) 
T[18]: 3 ste:	(QR8APG3B,None) (K19XLS87,double) (MRI9YEF3,int) 
T[19]: 0 ste:	
T[20]: 2 ste:	(MYYYBFAS,char*) (Q2IJPYD8,int) 
T[21]: 0 ste:	
T[22]: 0 ste:	
T[23]: 3 ste:	(ONLTYYFD,char) (WZYGU9QF,char*) (OB0QUM3Y,char*) 
T[24]: 1 ste:	(HCOHD5X9,None) 
T[25]: 0 ste:	
T[26]: 0 ste:	
T[27]: 1 ste:	(CQS5420D,None) 
T[28]: 0 ste:	
T[29]: 1 ste:	(UUMLY2JO,char) 
T[30]: 0 ste:	
T[31]: 1 ste:	(PXJ2MW7D,char*) 
T[32]: 0 ste:	
T[33]: 1 ste:	(A1MX5TNL,char*) 
T[34]: 3 ste:	(N8BMDJSX,char*) (ATEGRG3E,char) (GEFLET68,double) 
T[35]: 1 ste:	(NSXHDCOV,char*) 
T[36]: 0 ste:	
T[37]: 3 ste:	(G0Y1QZ04,int) (PJR45DVT,char*) (G4JZV6MD,int) 
T[38]: 2 ste:	(GSOHWZO8,float) (TG6R7WE4,char) 
T[39]: 1 ste:	(SQ9BQC81,int) 
T[40]: 0 ste:	
T[41]: 3 ste:	(IRXHUE4I,None) (OVOW81YZ,None) (B2RMEXPI,int) 
T[42]: 1 ste:	(VCKG59F6,float) 
T[43]: 1 ste:	(HJG232JZ,None) 
T[44]: 0 ste:	
T[45]: 2 ste:	(MVNJMK9N,None) (G0YMNBFK,char*) 
T[46]: 1 ste:	(KBS2961X,float) 
T[47]: 0 ste:	
T[48]: 1 ste:	(MHNPHMC7,char*) 
T[49]: 1 ste:	(RPCZ5MGQ,char) 
T[50]: 1 ste:	(JAM7EMHH,int) 
T[51]: 1 ste:	(PKAVTTJA,None) 
T[52]: 0 ste:	
T[53]: 1 ste:	(CCNYFVXL,char) 
T[54]: 1 ste:	(ZE6MMFHP,char*) 
T[55]: 1 ste:	(F9IDDW57,char*) 
T[56]: 1 ste:	(DRZDQ98W,double) 
T[57]: 0 ste:	
T[58]: 4 ste:	(B8OMD5GT,double) (DQ4UBOYX,None) (KUT8PWO6,int) (F9CJYEA6,char*) 
T[59]: 0 ste:	
T[60]: 0 ste:	
T[61]: 2 ste:	(TRCOICZV,int) (P7YLDG8A,double) 
T[62]: 0 ste:	
T[63]: 1 ste:	(KID9GJ4E,char*) 
